prof_3
1.000000	0.000000
0.800000	0.027075
0.600000	0.054243
0.450000	0.073420
0.400000	0.079088
0.350000	0.084332
0.325355	0.086531
0.300000	0.088302
0.275172	0.089339
0.250000	0.090000
0.227124	0.089951
0.205528	0.089904
0.189063	0.089340
0.173748	0.088553
0.159893	0.087211
0.147297	0.085562
0.133401	0.083086
0.119683	0.080256
0.109476	0.077501
0.100614	0.074956
0.092748	0.072538
0.085107	0.070035
0.078121	0.067575
0.071529	0.065061
0.065170	0.062399
0.058354	0.059430
0.051368	0.056140
0.046462	0.053445
0.041073	0.050560
0.035531	0.047512
0.030448	0.044511
0.026372	0.041915
0.022011	0.038887
0.017852	0.035887
0.013180	0.031820
0.009299	0.027394
0.006029	0.022500
0.003425	0.017221
0.001533	0.011647
0.000385	0.005874
0.000000	0.000000
